wave,donor,directory,direct_files,direct_dirs
post-refactor-20b,tun2socks-python-main,pybind11/tests/test_cmake_build/installed_target,1,0
post-refactor-20b,tun2socks-python-main,pybind11/tests/test_cmake_build/subdirectory_embed,1,0
post-refactor-20b,tun2socks-python-main,pybind11/tests/test_cmake_build/subdirectory_function,1,0
post-refactor-20b,tun2socks-python-main,pybind11/tests/test_cmake_build/subdirectory_target,1,0
post-refactor-20b,tun2socks-python-main,pybind11/tests/test_embed,6,0
post-refactor-20b,tun2socks-python-main,pybind11/tools,19,0
post-refactor-20b,tun2socks-python-main,sample,1,0
post-refactor-20b,tun2socks-python-main,src,1,0
post-refactor-20b,tun2socks-python-main,tun2socks,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go,10,15
post-refactor-20b,tun2socks-python-main,tun2socks-go/.github,3,2
post-refactor-20b,tun2socks-python-main,tun2socks-go/.github/ISSUE_TEMPLATE,3,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/.github/workflows,6,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/buffer,1,1
post-refactor-20b,tun2socks-python-main,tun2socks-go/buffer/allocator,2,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/core,6,3
post-refactor-20b,tun2socks-python-main,tun2socks-go/core/adapter,2,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/core/device,1,3
post-refactor-20b,tun2socks-python-main,tun2socks-go/core/device/fdbased,5,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/core/device/iobased,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/core/device/tun,5,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/core/option,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/dialer,8,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/dns,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/docker,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/docs,3,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/engine,6,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/internal,0,2
post-refactor-20b,tun2socks-python-main,tun2socks-go/internal/pool,2,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/internal/version,2,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/log,5,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/metadata,2,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy,2,9
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy/direct,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy/http,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy/internal,0,1
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy/internal/utils,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy/reject,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy/relay,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy/shadowsocks,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy/socks4,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy/socks5,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/proxy/ssh,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/restapi,5,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/transport,0,5
post-refactor-20b,tun2socks-python-main,tun2socks-go/transport/internal,0,1
post-refactor-20b,tun2socks-python-main,tun2socks-go/transport/internal/bufferpool,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/transport/shadowsocks,1,3
post-refactor-20b,tun2socks-python-main,tun2socks-go/transport/shadowsocks/core,1,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/transport/shadowsocks/shadowaead,3,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/transport/shadowsocks/shadowstream,3,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/transport/simple-obfs,3,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/transport/socks4,4,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/transport/socks5,4,0
post-refactor-20b,tun2socks-python-main,tun2socks-go/tunnel,5,1
post-refactor-20b,tun2socks-python-main,tun2socks-go/tunnel/statistic,2,0
post-refactor-20b,uquic-master,.,129,17
post-refactor-20b,uquic-master,.claude,1,0
post-refactor-20b,uquic-master,.clusterfuzzlite,3,0
post-refactor-20b,uquic-master,.github,2,1
post-refactor-20b,uquic-master,.github/workflows,7,0
post-refactor-20b,uquic-master,assets,3,0
post-refactor-20b,uquic-master,docs,4,0
post-refactor-20b,uquic-master,example,1,3
post-refactor-20b,uquic-master,example/client,1,0
post-refactor-20b,uquic-master,example/echo,1,0
post-refactor-20b,uquic-master,example/uquic,1,0
post-refactor-20b,uquic-master,fuzzing,0,6
post-refactor-20b,uquic-master,fuzzing/frames,1,1
post-refactor-20b,uquic-master,fuzzing/frames/cmd,1,0
post-refactor-20b,uquic-master,fuzzing/handshake,1,1
post-refactor-20b,uquic-master,fuzzing/handshake/cmd,1,0
post-refactor-20b,uquic-master,fuzzing/header,1,1
post-refactor-20b,uquic-master,fuzzing/header/cmd,1,0
post-refactor-20b,uquic-master,fuzzing/internal,0,1
post-refactor-20b,uquic-master,fuzzing/internal/helper,2,0
post-refactor-20b,uquic-master,fuzzing/tokens,1,0
post-refactor-20b,uquic-master,fuzzing/transportparameters,1,1
post-refactor-20b,uquic-master,fuzzing/transportparameters/cmd,1,0
post-refactor-20b,uquic-master,http3,39,2
post-refactor-20b,uquic-master,http3/internal,0,1
post-refactor-20b,uquic-master,http3/internal/testdata,6,0
post-refactor-20b,uquic-master,http3/qlog,6,0
post-refactor-20b,uquic-master,integrationtests,0,4
post-refactor-20b,uquic-master,integrationtests/gomodvendor,4,0
post-refactor-20b,uquic-master,integrationtests/self,40,0
post-refactor-20b,uquic-master,integrationtests/tools,3,2
post-refactor-20b,uquic-master,integrationtests/tools/israce,2,0
post-refactor-20b,uquic-master,integrationtests/tools/proxy,2,0
post-refactor-20b,uquic-master,integrationtests/versionnegotiation,3,0
post-refactor-20b,uquic-master,internal,0,13
post-refactor-20b,uquic-master,internal/ackhandler,29,0
post-refactor-20b,uquic-master,internal/congestion,12,0
post-refactor-20b,uquic-master,internal/flowcontrol,6,0
post-refactor-20b,uquic-master,internal/handshake,26,0
post-refactor-20b,uquic-master,internal/mocks,8,2
post-refactor-20b,uquic-master,internal/mocks/ackhandler,2,0
post-refactor-20b,uquic-master,internal/mocks/quic,2,0
post-refactor-20b,uquic-master,internal/monotime,2,0
post-refactor-20b,uquic-master,internal/protocol,19,0
post-refactor-20b,uquic-master,internal/qerr,4,0
post-refactor-20b,uquic-master,internal/qtls,2,0
post-refactor-20b,uquic-master,internal/synctest,3,0
post-refactor-20b,uquic-master,internal/testdata,6,0
post-refactor-20b,uquic-master,internal/utils,9,2
post-refactor-20b,uquic-master,internal/utils/linkedlist,2,0
post-refactor-20b,uquic-master,internal/utils/ringbuffer,3,0
post-refactor-20b,uquic-master,internal/wire,68,0
post-refactor-20b,uquic-master,interop,1,2
post-refactor-20b,uquic-master,interop/http09,2,0
post-refactor-20b,uquic-master,interop/utils,1,0
post-refactor-20b,uquic-master,logging,2,0
post-refactor-20b,uquic-master,metrics,0,1
post-refactor-20b,uquic-master,metrics/dashboards,5,0
post-refactor-20b,uquic-master,qlog,12,0
post-refactor-20b,uquic-master,qlogwriter,4,1
post-refactor-20b,uquic-master,qlogwriter/jsontext,2,0
post-refactor-20b,uquic-master,quicvarint,4,0
post-refactor-20b,uquic-master,testutils,2,2
post-refactor-20b,uquic-master,testutils/events,2,0
post-refactor-20b,uquic-master,testutils/simnet,10,0
post-refactor-20b,vanguards-master,.,19,2
post-refactor-20b,vanguards-master,src,1,1
post-refactor-20b,vanguards-master,src/vanguards,12,0
post-refactor-20b,vanguards-master,tests,14,0
post-refactor-20b,water-master,.,23,5
post-refactor-20b,water-master,.github,1,2
post-refactor-20b,water-master,.github/assets,1,0
post-refactor-20b,water-master,.github/workflows,1,0
post-refactor-20b,water-master,configbuilder,3,1
post-refactor-20b,water-master,configbuilder/pb,3,0
post-refactor-20b,water-master,examples,1,1
post-refactor-20b,water-master,examples/v0,0,4
post-refactor-20b,water-master,examples/v0/dialer,2,0
post-refactor-20b,water-master,examples/v0/listener,2,0
post-refactor-20b,water-master,examples/v0/relay,2,0
post-refactor-20b,water-master,examples/v0/watm,4,0
post-refactor-20b,water-master,internal,0,3
post-refactor-20b,water-master,internal/log,4,0
post-refactor-20b,water-master,internal/socket,5,0
post-refactor-20b,water-master,internal/wasip1,3,0
post-refactor-20b,water-master,transport,1,2
post-refactor-20b,water-master,transport/v0,13,1
post-refactor-20b,water-master,transport/v0/testdata,2,0
post-refactor-20b,water-master,transport/v1,15,1
post-refactor-20b,water-master,transport/v1/testdata,2,0
post-refactor-20b,water-rs-main,.,5,5
post-refactor-20b,water-rs-main,.github,2,2
post-refactor-20b,water-rs-main,.github/assets,2,0
post-refactor-20b,water-rs-main,.github/workflows,1,0
post-refactor-20b,water-rs-main,crates,0,3
post-refactor-20b,water-rs-main,crates/water,3,1
post-refactor-20b,water-rs-main,crates/water/src,2,2
post-refactor-20b,water-rs-main,crates/water/src/config,2,0
post-refactor-20b,water-rs-main,crates/water/src/runtime,9,4
post-refactor-20b,water-rs-main,crates/water/src/runtime/net,1,0
post-refactor-20b,water-rs-main,crates/water/src/runtime/v0,6,0
post-refactor-20b,water-rs-main,crates/water/src/runtime/v1,4,0
post-refactor-20b,water-rs-main,crates/water/src/runtime/version_common,2,0
post-refactor-20b,water-rs-main,crates/watm,1,2
post-refactor-20b,water-rs-main,crates/watm/.cargo,1,0
post-refactor-20b,water-rs-main,crates/watm/src,7,1
post-refactor-20b,water-rs-main,crates/watm/src/net,2,0
post-refactor-20b,water-rs-main,crates/watm_v0,2,2
post-refactor-20b,water-rs-main,crates/watm_v0/.cargo,1,0
post-refactor-20b,water-rs-main,crates/watm_v0/src,4,0
post-refactor-20b,water-rs-main,examples,0,2
post-refactor-20b,water-rs-main,examples/clients,0,1
post-refactor-20b,water-rs-main,examples/clients/cli,2,3
post-refactor-20b,water-rs-main,examples/clients/cli/demo_configs,3,0
post-refactor-20b,water-rs-main,examples/clients/cli/demo_wasm,4,0
post-refactor-20b,water-rs-main,examples/clients/cli/src,2,0
post-refactor-20b,water-rs-main,examples/water_bins,1,4
post-refactor-20b,water-rs-main,examples/water_bins/echo_client,3,2
post-refactor-20b,water-rs-main,examples/water_bins/echo_client/.cargo,1,0
post-refactor-20b,water-rs-main,examples/water_bins/echo_client/src,2,0
post-refactor-20b,water-rs-main,examples/water_bins/plain_v0,2,2
post-refactor-20b,water-rs-main,examples/water_bins/plain_v0/.cargo,1,0
post-refactor-20b,water-rs-main,examples/water_bins/plain_v0/src,1,0
post-refactor-20b,water-rs-main,examples/water_bins/reverse_v0,2,2
post-refactor-20b,water-rs-main,examples/water_bins/reverse_v0/.cargo,1,0
post-refactor-20b,water-rs-main,examples/water_bins/reverse_v0/src,1,0
post-refactor-20b,water-rs-main,examples/water_bins/ss_client_wasm_v1,3,2
post-refactor-20b,water-rs-main,examples/water_bins/ss_client_wasm_v1/.cargo,1,0
post-refactor-20b,water-rs-main,examples/water_bins/ss_client_wasm_v1/src,8,0
post-refactor-20b,water-rs-main,scripts,2,0
post-refactor-20b,water-rs-main,tests,1,4
post-refactor-20b,water-rs-main,tests/benches,1,0
post-refactor-20b,water-rs-main,tests/test_data,1,0
post-refactor-20b,water-rs-main,tests/test_wasm,5,0
post-refactor-20b,water-rs-main,tests/tests,4,0
post-refactor-20b,website-master,.,9,1
post-refactor-20b,website-master,src,0,4
post-refactor-20b,website-master,src/build,0,0
post-refactor-20b,website-master,src/main,0,5
post-refactor-20b,website-master,src/main/R,0,1
post-refactor-20b,website-master,src/main/R/rserver,4,0
post-refactor-20b,website-master,src/main/java,0,1
post-refactor-20b,website-master,src/main/java/org,0,1
post-refactor-20b,website-master,src/main/java/org/torproject,0,1
post-refactor-20b,website-master,src/main/java/org/torproject/metrics,0,2
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats,0,12
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/advbwdist,1,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/bridgedb,1,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/bwhist,3,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/clients,4,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/collectdescs,1,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/connbidirect,1,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/hidserv,11,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/main,1,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/onionperf,1,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/servers,6,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/totalcw,6,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/stats/webstats,1,0
post-refactor-20b,website-master,src/main/java/org/torproject/metrics/web,39,0
post-refactor-20b,website-master,src/main/python,1,0
post-refactor-20b,website-master,src/main/resources,4,4
post-refactor-20b,website-master,src/main/resources/doc,1,0
post-refactor-20b,website-master,src/main/resources/graphviz,1,0
post-refactor-20b,website-master,src/main/resources/spec,8,0
post-refactor-20b,website-master,src/main/resources/web,0,8
post-refactor-20b,website-master,src/main/resources/web/css,5,0
post-refactor-20b,website-master,src/main/resources/web/fonts,12,5
post-refactor-20b,website-master,src/main/resources/web/fonts/EOT,12,0
post-refactor-20b,website-master,src/main/resources/web/fonts/OTF,12,0
post-refactor-20b,website-master,src/main/resources/web/fonts/TTF,12,0
post-refactor-20b,website-master,src/main/resources/web/fonts/WOFF,0,2
post-refactor-20b,website-master,src/main/resources/web/fonts/WOFF/OTF,12,0
post-refactor-20b,website-master,src/main/resources/web/fonts/WOFF/TTF,12,0
post-refactor-20b,website-master,src/main/resources/web/fonts/WOFF2,0,2
post-refactor-20b,website-master,src/main/resources/web/fonts/WOFF2/OTF,12,0
post-refactor-20b,website-master,src/main/resources/web/fonts/WOFF2/TTF,12,0
post-refactor-20b,website-master,src/main/resources/web/images,20,2
post-refactor-20b,website-master,src/main/resources/web/images/cc,273,0
post-refactor-20b,website-master,src/main/resources/web/images/flags,34,0
post-refactor-20b,website-master,src/main/resources/web/js,6,1
post-refactor-20b,website-master,src/main/resources/web/js/rs,8,4
post-refactor-20b,website-master,src/main/resources/web/js/rs/collections,2,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/libs,0,7
post-refactor-20b,website-master,src/main/resources/web/js/rs/libs/backbone,1,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/libs/bootstrap,1,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/libs/d3js,6,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/libs/datatables,4,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/libs/jssha,1,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/libs/require,2,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/libs/underscore,1,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/models,3,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/views,0,3
post-refactor-20b,website-master,src/main/resources/web/js/rs/views/aggregate,2,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/views/details,1,0
post-refactor-20b,website-master,src/main/resources/web/js/rs/views/search,2,0
post-refactor-20b,website-master,src/main/resources/web/json,5,0
post-refactor-20b,website-master,src/main/resources/web/jsps,29,0
post-refactor-20b,website-master,src/main/resources/web/properties,5,0
post-refactor-20b,website-master,src/main/resources/web/templates,0,1
post-refactor-20b,website-master,src/main/resources/web/templates/rs,0,3
post-refactor-20b,website-master,src/main/resources/web/templates/rs/aggregate,2,0
post-refactor-20b,website-master,src/main/resources/web/templates/rs/details,3,0
post-refactor-20b,website-master,src/main/resources/web/templates/rs/search,2,0
post-refactor-20b,website-master,src/main/sql,0,6
post-refactor-20b,website-master,src/main/sql/bwhist,1,0
post-refactor-20b,website-master,src/main/sql/clients,1,0
post-refactor-20b,website-master,src/main/sql/onionperf,1,0
post-refactor-20b,website-master,src/main/sql/servers,1,0
post-refactor-20b,website-master,src/main/sql/totalcw,1,0
post-refactor-20b,website-master,src/main/sql/webstats,1,0
post-refactor-20b,website-master,src/submods,0,1
post-refactor-20b,website-master,src/submods/metrics-lib,0,0
post-refactor-20b,website-master,src/test,0,3
post-refactor-20b,website-master,src/test/java,0,1
post-refactor-20b,website-master,src/test/java/org,0,1
post-refactor-20b,website-master,src/test/java/org/torproject,0,1
post-refactor-20b,website-master,src/test/java/org/torproject/metrics,0,2
