path,size_bytes,mode,sha256
src/apps/daemon/internal/runtime/proxy/evasion_contract_test.go,4120,0o644,bba5562ce7ab5c31af294aca49affbe211b5fbc99066548ede089437e1be99de
src/apps/daemon/internal/runtime/proxy/evasion_divert.go,14862,0o644,6b396415ccf2bf2a013edfcc3de19182cd98e112dd9e095c5bb3b044f3f2fb05
src/apps/daemon/internal/runtime/proxy/evasion_divert_linux.go,8175,0o644,3cdd2e85b44fd5798162763ca1222da9a7d16a0bfaaa3b7c40dff21ce5c63c2c
src/apps/daemon/internal/runtime/proxy/evasion_divert_stub.go,1384,0o644,70dcd96226c58dfc91f0a8f7889550a5b7508453920586c1f7d534798048a3de
src/apps/daemon/internal/runtime/proxy/evasion_divert_test.go,8069,0o644,f243061a00ae953bc087cf788f8e36ae963e6928adcae17de5871979d95422d4
src/apps/daemon/internal/runtime/proxy/evasion_divert_windows.go,8628,0o644,af61dcea1b7862d9422f588ee201958ac7b84ae78f2399371b732365d7da0620
src/apps/daemon/internal/runtime/proxy/evasion_netlink_linux.go,10003,0o644,f44ac64172052678e371bf6b2f75cbdd8ffa1011e8651fb6558df24110f1f9b0
src/apps/daemon/internal/runtime/proxy/evasion_netlink_linux_test.go,2074,0o644,d77053b1a7983078d8f16484cb07d88b7f159d29e84cbc3753e0c20976130a1d
src/apps/daemon/internal/runtime/proxy/evasion_netlink_stub.go,1776,0o644,f5f7f6afe4f094435726d140ca3853b84dd0b0a660bc094a5d12f866236c9a5e
src/apps/daemon/internal/runtime/proxy/evasion_oob.go,348,0o644,42df6d370f2b9e2e2e2da4359a497862636d789a0a6bd8a3b84d7d93823d114d
src/apps/daemon/internal/runtime/proxy/evasion_oob_stub.go,363,0o644,7b21f1ea5d36d2649fa923adfabdc63e3561666fb092b1a097029ad752e95413
src/apps/daemon/internal/runtime/proxy/evasion_oob_test.go,7737,0o644,9d61efb54f3ff0ccf1480501652d843d4d8b9f7cc4863eaa9141cb734417be05
src/apps/daemon/internal/runtime/proxy/evasion_oob_test_unix.go,706,0o644,852f999f5a42412082a92005803cc1806e1a2abbef20f94f2d446c54dc2bf07e
src/apps/daemon/internal/runtime/proxy/evasion_oob_test_windows.go,1137,0o644,8a35522cec9a732a12308450e53b37259163ebd52c9a3c1bc7b9603577469452
src/apps/daemon/internal/runtime/proxy/evasion_oob_unix.go,774,0o644,597077b52b8be1a5c75fc6e2ddf1c2df7122333b29cf54f073a9247f0d91d97b
src/apps/daemon/internal/runtime/proxy/evasion_oob_windows.go,1051,0o644,d0a129e6d697dcecfbd8f242bb1535900dd72807729bc68cb0f35df47159a66c
src/apps/daemon/internal/runtime/proxy/evasion_test.go,639,0o644,059830a61e3edc061f554c901840b4f4d224a629a696ed9ec70750d1ed77a285
src/apps/daemon/internal/runtime/proxy/evasion_tunnel.go,27709,0o644,ef8fd8ba793b407af526765c41fd39743d436117c90794921c6b5bc856aa630f
src/apps/daemon/internal/runtime/proxy/evasion_tunnel_conn.go,15553,0o644,0ee2dfd116a9c2c54fe2fe85dde9b0a63805f9b8c316415dd6d62f516f98dc23
src/apps/daemon/internal/runtime/proxy/evasion_tunnel_cps.go,2340,0o644,62a3f943f21cf476e63b363461b020dcd9123bd856f755251797971106142a7e
src/apps/daemon/internal/runtime/proxy/evasion_tunnel_dial.go,17099,0o644,d269b8e0d77a7fd091fb9f8a278ff429c40f4760e43d70a279d786f6a82ef8e9
src/apps/daemon/internal/runtime/proxy/evasion_tunnel_dial_test.go,1920,0o644,aa49e8f10004cb22d2c533262f26825ccd3f6fe56e127c98f3ef0392289d91d0
src/apps/daemon/internal/runtime/proxy/evasion_tunnel_dns.go,20475,0o644,4770a3bcee1b32ad596d04e3bdeda9d1521e1919ca9da2655c917f501d06ef92
src/apps/daemon/internal/runtime/proxy/evasion_tunnel_mutate.go,12972,0o644,b51fb93ace2de05e84c460f7df6c55a956091176e039ec039d10f8586e773fc4
src/apps/daemon/internal/runtime/proxy/evasion_tunnel_socks.go,4951,0o644,5e978e57971bbc5778081673b153f1abc112202793ba012f71f508945eacd3cc
src/apps/daemon/internal/runtime/proxy/evasion_tunnel_test.go,24399,0o644,9857ca4cc21f032421f8afbd1aca7c45e1943f66d93713ac3d6c1ab01bb59ae5
src/apps/daemon/internal/runtime/proxy/fallback_seed.txt,399,0o644,1f64249d7c4478b3c5a9faf848e14b7b22b73b33bebf4c85ba6171a0b8bee5e3
src/apps/daemon/internal/runtime/proxy/format_registry.go,7000,0o644,753050dc956d47321ab1a7013c9aae6b60addb56cf352fa3bf0b801c4ca65a20
src/apps/daemon/internal/runtime/proxy/format_registry_test.go,9400,0o644,2a6b554175de44b6582134542246a69bf068a5fe14105c6429044e54a176f4e0
src/apps/daemon/internal/runtime/proxy/fragment_helper.go,1074,0o644,c3bceea8eed29a3b5086a2c28f37ff98a6ace3737f007e44da81799a67f835d6
src/apps/daemon/internal/runtime/proxy/fragment_helper_test.go,445,0o644,7cb01843a25b7f761dfbf8d3aa099acbbc2999e0ca805363e305f22dff8da588
src/apps/daemon/internal/runtime/proxy/gdrive_transport.go,9519,0o644,3accca948afd5bc1590095fe72d829bc224bc09b68c107dd19ffd869d582705b
src/apps/daemon/internal/runtime/proxy/gdrive_transport_test.go,1608,0o644,8ec39cb01731a329f44c5073cd1182205680b43449f5e5ecac77aa9f2692b99b
src/apps/daemon/internal/runtime/proxy/genyconnect_link_parser.go,29914,0o644,5a1500d3a58ed0b56e383254a7c189fc997203fef2271d91f0fd69bc2731adc6
src/apps/daemon/internal/runtime/proxy/genyconnect_link_parser_test.go,4643,0o644,91e40946d2955ccf7df2ed7934d6b1fa1f0819d1b44f034bdd381547391756fd
src/apps/daemon/internal/runtime/proxy/gfwknocker.go,7819,0o644,1b308b9882dd234d9a9df3ac2e30171d7fd24cf8461f1d1ea591576575961e11
src/apps/daemon/internal/runtime/proxy/google_drive_actions.go,7481,0o644,f9c14b74d971dacce7bcc7ba1a8941489862e03d83c8fbb704c3fd976e3c6ebd
src/apps/daemon/internal/runtime/proxy/google_drive_actions_test.go,3975,0o644,ab9919661b9cbaee2e2c359c4c2ed7ff5a08ef7fdb0c6270bed6d65e9212a707
src/apps/daemon/internal/runtime/proxy/http2_emulation.go,3296,0o644,f593cfd0518cbeefabd9eea72c11975c8f7af2d1f6289237f2c795b61d3d3727
src/apps/daemon/internal/runtime/proxy/http_bounds.go,538,0o644,85684aaf3818e91970ed82ca9396d5ce364c5f2d71dcd4823aae856a85262da9
src/apps/daemon/internal/runtime/proxy/http_bounds_test.go,785,0o644,0f84f522aa2839ca254fad17fe122b28ae4330341bc12178f9910bde1e885e48
src/apps/daemon/internal/runtime/proxy/http_socks_bridge.go,9609,0o644,e5c258c1095beba24de3be22d8d789bc527f5889d2be52568bd901a4463cb6b7
src/apps/daemon/internal/runtime/proxy/http_socks_bridge_test.go,6871,0o644,5a6c5f06dbb7788d70ba5a7c608f5b45201f73a73abfb7b76e00f6c41bc71471
src/apps/daemon/internal/runtime/proxy/https_connect_fragmentor.go,15557,0o644,01b63d12cef103b4ccb1b4e2f1ab2d69bf14d7149b87686e86dfdfeb7828a2cd
src/apps/daemon/internal/runtime/proxy/hysteria2_obfs.go,3942,0o644,a16022a9dae633af651b0667d3d108d56a526f62cd76f37f6ae24719da060d1f
src/apps/daemon/internal/runtime/proxy/hysteria2_obfs_test.go,3294,0o644,e5f7406b9dd27eea64917a77726cbc575c8eaf8cf7816c90fc9e9dfc635c77bb
src/apps/daemon/internal/runtime/proxy/hysteria_binding.go,736,0o644,70b91b023115960a80ccd057507291f36ff71c927cff63715a6d6d8f8b0533c4
src/apps/daemon/internal/runtime/proxy/ip_shaper.go,5291,0o644,97f97a804dc6d705bed3d9936288c0fe5a74a0057482dde2e0225abc24717e6b
src/apps/daemon/internal/runtime/proxy/ip_shaper_test.go,3161,0o644,8d8a1d0eb0fead1a900b507138d84f4c2c0b01beaba03f2ce386022eafcf9846
src/apps/daemon/internal/runtime/proxy/jitter_padding.go,2980,0o644,3c539208bb081ec03e85af249da7489211a43a32fdcdaf20aaadd0f0d1b62832
src/apps/daemon/internal/runtime/proxy/jitter_padding_test.go,1325,0o644,b86db4f1fc4379f113803efcc2e8643fde0c59926655a70d91a0bade1a7b3962
src/apps/daemon/internal/runtime/proxy/kcp_policy_test.go,2213,0o644,c5dc347b092eebe490e30e8d2917fa43246f9c1c4eb00cab3cf79a328b763edf
src/apps/daemon/internal/runtime/proxy/kcp_transport.go,10732,0o644,d4bfb06323b3c34300a90225bacda6e0683c9d4675aa6b0660fbe14ec73e920d
src/apps/daemon/internal/runtime/proxy/kcp_transport_test.go,3177,0o644,9490435ea1347c4d04e5755b0502367c07b36cc601d1f348ddf3d6a79c290f80
src/apps/daemon/internal/runtime/proxy/lossyconn_adapter.go,7165,0o644,35a81faa264313fe59557b1762fdaaf68a0529ed595575d563c7e379afce4b15
src/apps/daemon/internal/runtime/proxy/lossyconn_adapter_test.go,4947,0o644,7e1af2aeadf9d5be4773cde6f4c84d9c19df5b6c20f333821c6f17941061e235
src/apps/daemon/internal/runtime/proxy/mahsang_preset.go,19428,0o644,c6162f51e6c38d4c8e053d9539a4d56ac268cfa7ce9b903d5ba25a61dc05a776
src/apps/daemon/internal/runtime/proxy/masque_noise.go,17499,0o644,9360ef69e49d14394309baa080a0247232f39ebd04b2d1570bba189543b3eb39
src/apps/daemon/internal/runtime/proxy/masque_noise_test.go,3890,0o644,de0cb3f69a87da72e012e15a2b48624151321a516d894cab389b998437d9f6b1
src/apps/daemon/internal/runtime/proxy/multinode_processor.go,11601,0o644,fe766a28fcf8cfb7a8e8599f2752e8aab5dc20132418ffa8d6ecc08807de83ea
src/apps/daemon/internal/runtime/proxy/multiplex_shaper.go,1098,0o644,1c44161b6ff4de8afcd0d3002a36d175033d6a57252fc21511c1955eb6119ed5
src/apps/daemon/internal/runtime/proxy/multiplex_shaper_test.go,1323,0o644,08efe7b790f17102e3e41ef94669b80bf6c303450bbc355b6258b4cbaa09fb7b
src/apps/daemon/internal/runtime/proxy/naive_auth.go,2533,0o644,21a711d6f6988273e37ce9704554422ad31afa2d2d8b60f94742db7bdc1208f8
src/apps/daemon/internal/runtime/proxy/netrix_conn.go,3802,0o644,3dd461876c1981368a68dc9ff37d75edfce95c4743624c4f9c3c0096f2738344
src/apps/daemon/internal/runtime/proxy/netrix_conn_test.go,2214,0o644,e36baf322b49258f0aaa99dec217a5f06c62612579196ce2e2f8c4102f8f9ff6
src/apps/daemon/internal/runtime/proxy/node_latency_tester.go,9129,0o644,37c46ccda50f1717036a6ded6d9054068419b0f3d77e9f0fab0663aa644cead8
src/apps/daemon/internal/runtime/proxy/node_latency_tester_test.go,5157,0o644,aca8f9764bb7d5a5db7176796f7ef48f245b3c542d44f0e7d99492bf365aae6f
src/apps/daemon/internal/runtime/proxy/node_validator.go,1392,0o644,dd5c5f6c321d6bca211a836b42d6edf8f600e0d2df4a3c89e9877b6cd6c6835b
src/apps/daemon/internal/runtime/proxy/package_exclusions.go,1327,0o644,53993104831284111eb3b6be4de678b20688dfa1418b9ba0acd35db6d6bc740d
src/apps/daemon/internal/runtime/proxy/package_exclusions_jni.go,1227,0o644,aff8b6ac886bd8fd8666aed5b0751b3b911e2bb321175fdce013684eb3456f8f
src/apps/daemon/internal/runtime/proxy/package_exclusions_test.go,730,0o644,ea0d16a6ac479344bc316a303a9647f8bfbdc5a1d36b60a8624a0f13f8cc1e2b
src/apps/daemon/internal/runtime/proxy/parser_direct_compat.go,511,0o644,a75f0e9b67ed7b16617a46a3c40e2e04fa96386f6115190b75ecac6ccd879144
src/apps/daemon/internal/runtime/proxy/parser_hctools.go,2652,0o644,2a80fc66cce61bc1d9d91d2cce118722146340e9b95b055a9710d656e4cc430b
src/apps/daemon/internal/runtime/proxy/parser_netmod.go,2666,0o644,a9d39fe15f6a8b4fbf0cb1f9f84c4511d4f9f3691fcab2822656255d8342dc9c
src/apps/daemon/internal/runtime/proxy/parser_slipnet.go,6987,0o644,eff8939b5054eb6dc77a89a47abcd80189f388ba4aa53d8963e697e6447abe93
src/apps/daemon/internal/runtime/proxy/parser_test.go,23980,0o644,ea4b45cc7551d17230851d6e86bea8ff8aeff78995c869d3af583d6aec7b2eac
src/apps/daemon/internal/runtime/proxy/pixel_stego.go,6124,0o644,2dad26a5104d66623824d89d2344addc555ad6c5b376fe57f8d5d07092e03350
src/apps/daemon/internal/runtime/proxy/profile_benchmark.go,1965,0o644,5f4384a0b30cf99f2ce1091fe5123b3f113f080409e6749750810bdbe1a855e9
src/apps/daemon/internal/runtime/proxy/protect_unix.go,687,0o644,280a659852a1bdefac6912bfc0b5bcc7fc49c14d00cb04d5b38159213c789dec
src/apps/daemon/internal/runtime/proxy/protect_windows.go,209,0o644,2432da79f95035f4c6655e6daa431749d2bb6e18c31f3c9d97d9d802e47b26d8
src/apps/daemon/internal/runtime/proxy/proxy_cloud.go,2935,0o644,d639b0305ae2c8215924b3cf8d602c3e62c4ea606370597dfcc27b84feef7c14
src/apps/daemon/internal/runtime/proxy/proxy_cloud_test.go,1533,0o644,02e113487319d00d4ef4d9074041a341316e69600a996efbce707bd390535535
src/apps/daemon/internal/runtime/proxy/proxyconfig_internal.go,2121,0o644,8992015cfd140881757c214215c54a89580fb49c4261aec38568daeff3b3cb44
src/apps/daemon/internal/runtime/proxy/qualification.go,2926,0o644,926d47324e22c8feb427e731f78a82a43e8e3768bdf6f09c87182c7f72a03418
src/apps/daemon/internal/runtime/proxy/qualification_test.go,1068,0o644,04fac823d198a6f9e52054fc509278fb40eca20df7fbe02aafaeec0b3daac615
src/apps/daemon/internal/runtime/proxy/residential_egress_test.go,502,0o644,68f99225e8b2ae5e0ddd653b51d31761dfe5cb940037cc85da9e5f658a9a286d
src/apps/daemon/internal/runtime/proxy/resolver_public.go,496,0o644,176e847df1d4524457643942a58a1bb9808d7117f58425de3e45ed91d39ba992
src/apps/daemon/internal/runtime/proxy/singbox_core_embed.go,1270,0o644,8b793c3d0e0ac6561a83282a3bd14e96957b3b2d3c8163f1d92463f086777bb0
src/apps/daemon/internal/runtime/proxy/singbox_core_stub.go,728,0o644,24361c9fe5ff6b0e6b7c627deb29f1f7528961f5c970bae1dae3c2f2a64a972e
src/apps/daemon/internal/runtime/proxy/socks5_stun.go,6440,0o644,052767be1ff89799544cdfb6c3c09573af6491c881f5482ad318bbfe7a1f1996
src/apps/daemon/internal/runtime/proxy/socks5_stun_linux.go,186,0o644,f122bc68a9d3e9179816e8f3cccbf54a1c8b1307c25ce965581d5614ba713bbc
src/apps/daemon/internal/runtime/proxy/socks5_stun_stub.go,115,0o644,ddad876164ee6678ae2fb7575f817b9582472ae33ec5f55299f2c24979088569
src/apps/daemon/internal/runtime/proxy/socks5_stun_test.go,5429,0o644,1752ef3237dc600d66d64e1c39b7ed3cd752f4f39e857d81b575abb5a70b1e53
src/apps/daemon/internal/runtime/proxy/ss_prefix.go,1413,0o644,d05fd494704081abd7e1ca538930c15de42e80796b69fa85e1b0b531fba732dc
src/apps/daemon/internal/runtime/proxy/ssh_tunnel.go,3825,0o644,ef2815545a04a489acc77945f7df7c6414534dba3635633777e6622d58d4f013
src/apps/daemon/internal/runtime/proxy/ssh_tunnel_test.go,6438,0o644,5b02326e9028f2a06174559b6503c7ae1debe2c66fe9c270fdb0acb88121093a
src/apps/daemon/internal/runtime/proxy/stego_test.go,6021,0o644,19b2c22239761056e6da89aa09dfa9948132a63765d3656126697ffea5e0340f
src/apps/daemon/internal/runtime/proxy/subscription_aggregator_test.go,2260,0o644,f9cd7d63cb446690f81ce42cefd74a34af5c8d7423691d8a55a81facc78b15d8
src/apps/daemon/internal/runtime/proxy/subscription_runtime.go,4861,0o644,9eb34aef2bb1273b9ec6f632290d291b759d3f2e0e547a190ff5fe6357ae4fd8
src/apps/daemon/internal/runtime/proxy/subscription_runtime_test.go,3853,0o644,0fef71fcd7babfe20f89df75110936b113ae2407706d0c597e99f1f56edca072
src/apps/daemon/internal/runtime/proxy/tester.go,18135,0o644,df07d98a73170e101214981029df8ebd357be6ea12fafe49ce5b8dcbd08d8822
src/apps/daemon/internal/runtime/proxy/tester_batch_test.go,4262,0o644,edf642cd62b527979d9a7e5a5a67bfed242e931c6e31b4e5acdc083549c7cd80
src/apps/daemon/internal/runtime/proxy/tester_test_helpers_test.go,2510,0o644,7ea9fa70c17992ac42dce74cf3f0b080ce6b512fc9fe5b85f56d85d0ba48653a
src/apps/daemon/internal/runtime/proxy/trojan_worker_script.js,174,0o644,c26de38f38e3ca4defab657b54100bdb55c7a558b9954df64447b7b868273e05
src/apps/daemon/internal/runtime/proxy/tuic_commands.go,4622,0o644,7f4a68ac1eb5e9d4611a2afdd0497ff5456ecafec26b3545e2af5b42d69c9904
src/apps/daemon/internal/runtime/proxy/tuic_conn.go,4906,0o644,8712eac23eb9315c95ca3cb7915caaf2236f8989bdc6a9d7ccc41cd44af6f70f
src/apps/daemon/internal/runtime/proxy/tuic_conn_test.go,3370,0o644,8b5e733197445298d5307e6bbffff79cb47ffdb5bc21144903d266c3c3b82703
src/apps/daemon/internal/runtime/proxy/tuic_spec_test.go,8281,0o644,7684f13ce9a327b6912f8d32e4d417ca87e4d025750ad96cc5b9bde3be9fc4c4
src/apps/daemon/internal/runtime/proxy/udp_hop.go,11030,0o644,0424a643148b1d4d623bf803d515121fea0aa90d056e501d3ec09cef50b30e4b
src/apps/daemon/internal/runtime/proxy/uptime_worker.js,1095,0o644,4359482c4fae6b649f0461545b7cb68528594a942d4b7f84ea4159db9ebd60d3
src/apps/daemon/internal/runtime/proxy/uri_parser.go,1279,0o644,e3c5a23299e699db7d24b52a8b71696ecae2263a773ba7568bf2f12c4d8f1db4
src/apps/daemon/internal/runtime/proxy/vless_dialer.go,7774,0o644,b8cfdc1b35a28f19b377a15d0928865052efdb92f79fdbcd50136f04c8847ea6
src/apps/daemon/internal/runtime/proxy/vless_dialer_test.go,3992,0o644,a389b1186107647edd9b5ee86f0e3fe2662e81aacee3b476e3a4be2355dbb8f9
src/apps/daemon/internal/runtime/proxy/webrtc_stego.go,7602,0o644,88be773f417b88fd06ff5806841bed307da34d2a7217b0541eaa0fc0fde37fc8
src/apps/daemon/internal/runtime/proxy/websocket_conn_helpers.go,1833,0o644,22ec38221189145ca3046a9a8350ca4f74ba38b88e262cb1c506dd6a22cbfd89
src/apps/daemon/internal/runtime/proxy/websocket_conn_helpers_test.go,1569,0o644,cd4b3fdd8abc107d8588240fb3218fdb86e4be3b31b7bf2e695ad8760aee9cad
src/apps/daemon/internal/runtime/proxy/worker_panel_script.js,174,0o644,67e2f0dcaa64844ce3d84f3db40e72603e433e0156dd47f184c0b778c3fee514
src/apps/daemon/internal/runtime/proxy/wstunnel.go,11813,0o644,655ca00e3b46949b2b748fb37f54d145a75d11d5012df23ed81b9fca2e92f8aa
src/apps/daemon/internal/runtime/proxy/wstunnel_test.go,5323,0o644,58306ea70a45734a6bf93726537f3f83f8b4af743df8d5f36699e6bb3d8959aa
src/apps/daemon/internal/runtime/proxy/xray_core_embed.go,1295,0o644,ca3104fada23dca129734931b28d555041cbd730aa223e4bd3637e724dd065fd
src/apps/daemon/internal/runtime/proxy/xray_core_stub.go,665,0o644,fd25b5b221a507ad18ff96b3992f7b87f54cbd377726ad5b1348097a59e7f58a
src/apps/daemon/internal/runtime/routingplugin/.context,1535,0o644,0975b1133b212608ee593fac5ad731979660bbc3d9a7f13a7e08963c7cc3bced
src/apps/daemon/internal/runtime/routingplugin/edge_models.go,9892,0o644,c461d74a52cfbfe073510d3ac11366183d85ea2bf36a2f4820b5cd480cfa0ca4
src/apps/daemon/internal/runtime/routingplugin/routing_plugin_policy.go,4526,0o644,2c8784553b3e087bac6224c2e070736c68dadda1b38eeb653d214da38b8a0a8b
src/apps/daemon/internal/runtime/routingplugin/routing_plugin_policy_test.go,5886,0o644,e22ff5284442f8cbd93fa9d9d41e116d3c6f3bfb6e1244a1dcc3679fcc765dda
src/apps/daemon/internal/runtime/routingplugin/routing_plugin_psiphon.go,8770,0o644,332e37f8394b3f83f0b1cb2ad3759697889a876f8a0b1045b75d31985497619e
src/apps/daemon/internal/runtime/routingplugin/routing_plugin_validator.go,24285,0o644,263c741e85230c741b0dfb78eb809c8db0f32b07f9ca0e7a14f2a4ac75433cac
src/apps/daemon/internal/runtime/routingplugin/routing_plugin_windscribe.go,8507,0o644,77bd57e399be81d0f149e209c6f7d57fb24d8d1fb9a250ca127a87414fb5ba21
src/apps/daemon/internal/runtime/runtimecore/.context,1648,0o644,cfcf427323e5e28ca8e857559aa5c9dea11ec48515cbf64e7d80fe1ebadc4335
src/apps/daemon/internal/runtime/runtimecore/adapters.go,2479,0o644,781f9568a874b17944e97bf4d00fe4ba091da16527aedfc0502d4e8f0610df84
src/apps/daemon/internal/runtime/runtimecore/adapters_transport_test.go,3573,0o644,d26bf22e03cc6703cc6f791e3555baa9adc069f4fcda0427e740fcd23e8f648a
src/apps/daemon/internal/runtime/runtimecore/capability.go,1270,0o644,c1e9c30f0f750133a1af7acfd604092be116f0da217bdb20db20fe2547cdecd2
src/apps/daemon/internal/runtime/runtimecore/capability_test.go,866,0o644,51028d63f3848e8f2832c30ba5797419f8e3ba3899477324749ac0e1c8a7d9bb
src/apps/daemon/internal/runtime/runtimecore/chaining_test.go,3633,0o644,9fe082988be8984eb3b5b0cb06d2024db37956a53a69132d60ebb1bfa8c8c847
src/apps/daemon/internal/runtime/runtimecore/engine_lifecycle_unix_test.go,4033,0o644,e6fb6cceddc878c23687d7bae4d4b802c63ea63c142c378bc7b505300114ff02
src/apps/daemon/internal/runtime/runtimecore/ikev2_engine.go,6275,0o644,705bacda14779e8c110b04e76e72f9b7b73966e8e1d1db7dd5c15c2dc1f5dc50
src/apps/daemon/internal/runtime/runtimecore/ikev2_engine_test.go,2176,0o644,7d78c2b9302cc7b6b85e4c2323fe413a418e32c5698d4975b216ce27b9f6f3a8
src/apps/daemon/internal/runtime/runtimecore/integration_unix_test.go,1833,0o644,26444ab167cef9f75dbd529a5211f3349b7d9f7fffb5efc8498dade60fdcaa48
src/apps/daemon/internal/runtime/runtimecore/manager.go,15326,0o644,05e13bb397755a8b07d1d30254ee9c2d955f58543c58d5633e4862f0dde1aa74
src/apps/daemon/internal/runtime/runtimecore/manager_test.go,13063,0o644,c0f576d0eb6b90bcf409eddc8d338b235986466508f46861938b3217224efe54
src/apps/daemon/internal/runtime/runtimecore/psiphon_engine.go,4364,0o644,7cc0f910941d3155c90656afce28715d55461858fc0c473ad23d9d0e326ee9ef
src/apps/daemon/internal/runtime/runtimecore/sstp_engine.go,4709,0o644,2fca63fb28974346f6c6c79a53aecbaca198b6d2e1c27f00bb02d48005fc2f0b
src/apps/daemon/internal/runtime/runtimecore/sstp_engine_test.go,1967,0o644,337cf55e89aa0231a32ffe77c84d20b9ca020273ae8d2c85d60d76dee42b7d56
src/apps/daemon/internal/runtime/runtimecore/tor_engine.go,8680,0o644,dfc068fd4bbec816deba460d9e67692b3bda13db98c7083c57cee92fac23746f
src/apps/daemon/internal/runtime/safety/.context,1116,0o644,204ea20f00e06f59baf59198f76a43674bb7ef7aef5b87eeabcbe2d4c58980a0
src/apps/daemon/internal/runtime/safety/safety.go,3680,0o644,deceb41cef5ac49c9d152799ce112dcec67608bf49779421ebb7301e6f224d06
src/apps/daemon/internal/runtime/safety/safety_test.go,2393,0o644,6ac78717dcd5c7fdbc5575303f4eafc1f8c638dc403bf27327cf005fd5d861a3
src/apps/daemon/internal/runtime/trust/.context,1086,0o644,bad169dc4451b441cf88941348067a259335469bfbfa70ce33ed6530d1f5a8f3
src/apps/daemon/internal/runtime/trust/trust.go,2890,0o644,f295ea58ae92b5e5ac2821b283549f5d0f7e9e52a98b4a37faa0a507d75df724
src/apps/daemon/internal/runtime/trust/trust_test.go,2077,0o644,566d004165cb086f59ca5369e71b2d45d9e20fce19b38fb97f3da63f5b5ecd9f
