donor,directory,merkle_sha256,direct_files,direct_dirs,recursive_files
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-malwarebytes-1.1.3.72-chrome-49,6d10e8842948b96f2ba077501f8e6cc35ca45bb06695308e6f2d51045665ce7f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-malwarebytes-1.1.3.72-firefox-45,440a7250d74e1c8c0016745d1ce596a9c75506cd7560970e55783cf0020a7b99,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-malwarebytes-1.1.3.72-safari-9.1,7556c495a62cedf0c7cf603223e476362a2d37bb5b1f2e033ea51c312a99d53a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-mcafee-livesafe-3.8.0-chrome-49,492bf9f6680a913beef54a6a4d2534eb4769bf89ae4331bb70f8b8248d95c82d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-mcafee-livesafe-3.8.0-firefox-45,37f9d95d04ba12bde190cb1bbd197d0396a6c7e0a682b8cdc659b770ff714daf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-mcafee-livesafe-3.8.0-safari-9.1,99c4ede66b25a8fd15241af5854c68d4f118240177595f6c1a3eff9394787b1d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-net-nanny-3.1.7-chrome-49,3d05b75187e044622825ca5ea69be863f135d410bd9776c933f200fa7f181b7b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-net-nanny-3.1.7-firefox-45,516d375279425c88e8805fa4387b150a39694a354d930cb8dd76150cacc4c0f8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-net-nanny-3.1.7-safari-9.1,5332e33895561bb3f7cf2854f46840ce6c4390fd42259ed3c2d00cc76a92396f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-no-av-chrome-49,e405da5f3c6d7b30637198ef109fb9c455bfe7dda738a9446317ee4698b28c21,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-no-av-firefox-45,59da5f986b6e648e8d58151d814b4bb0dc0f7d8fc0b98f5a4dc9220785755f8e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-no-av-safari-9.1,c68057de42feae6680be573df2c3c25c82860281c9891a4d8eceb00dfb522135,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-sophos-9.4.2-chrome-49,52ced68d8f243e25b378e7d9cdac402b6ae77f554be926af238b7514c9e11ce3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-sophos-9.4.2-firefox-45,766801b5d1895597c92a889aa91e961beb5fc33c960999faada01ee6428a843b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-sophos-9.4.2-safari-9.1,b7930d34904e0e228e27f07aa785c620848259e18fd0ad1353e485962bb50609,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/microsoft-security-firefox,a33ba7a6b742b0c22dfeed0f229d1d683c9b954ab0f3a33b5b2288f883851218,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/ms-threat_management_gateway,dfec54216cdf644256707b16aec511f354c3383c86bee67f87cfefd47b085fe4,4,0,4
mitmengine-master,reference_fingerprints/pcaps/misc/nexus5-android-6.0.1-chrome-47.0.2526.83,e512e5c005b295b931061189db1272423055a0d13b5594d42c0d894cf4d547dc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/nexus5-android-6.0.1-firefox-41.0.2,1243f3b4bd0a40df701206ebe9b0101e10f983a0c87eec9d2e11fff72586d499,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/no-av-firefox,9154661c0913c0cc71a7466a04442f47fd317a90627ba90ec707e0c219da23f1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/no-av-ie-8,af509766536a6c76fa1d4216be5893553db4ab35d7a83182008c4b2380347375,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/no-av-windows7-firefox,338bfe8dd21a67e13231223ef0dbcf4a018f878f868bfb075de2a086e91736d4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/no-av-windows7-ie8,2cfe8dc01a820ebf698ac71e91eb35397e19a0b8c7b45d16fb78e8ea321556cb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/openssl-1_0_0b,6ad7ab48433c74dbf2fa2d9e557d67caa3dc08bbbb83baea552df8e3dab142e4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/openssl-1_0_1a,a3bdc6867d497f86f05e680d23ffd616729cc424435a1f334368046d8a695eda,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/protect-my-family,4111e1b1fff6908da2ac091e6401e966cc8dd536070b123a51ae5faf943f264d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/sophos-9.401-11-firefox,56743d8d57da9be06f7714cfb2f78d004fa25f148331ae0ed89b067b145b1a2f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/staffcop,101414d375155bef57b4d9707bede23be0b6d0c34f3d79aa078bd3595d860403,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/tor-android,e9ded7ba18a43be467835eb1b496f1e8c63dccc15cb0ac3ddd1e7eb6e8fbe2e7,2,0,2
mitmengine-master,reference_fingerprints/pcaps/misc/tor-desktop,07c51598568f438c21ae1bae3a27430d8ac9f1d5fe637faa835397cf7ecd0542,2,0,2
mitmengine-master,reference_fingerprints/pcaps/misc/untangle-11.2.1-chrome-48.0,15b5b562eb08f787690dead8750292c8db7ae8bffc7858900f5681f86b0603b4,2,0,2
mitmengine-master,reference_fingerprints/pcaps/misc/untangle-11.2.1-firefox-44,1151afb095e275eb053ca877aaf02f44184896a8cc9cc0ee571309eaf5c06870,3,0,3
mitmengine-master,reference_fingerprints/pcaps/misc/untangle-11.2.1-ie-8,170da524195759dc417acb1105a48d44414be3541a1c0f746194aefb963d38c5,2,0,2
mitmengine-master,reference_fingerprints/pcaps/misc/webtitan,85e1a6fbaeae8c86482dcf37403e715724ed24464eedd170012a96c3792a5121,2,0,2
mitmengine-master,reference_fingerprints/pcaps/misc/windows-10-firefox-47-bluecoat-proxySG-6.6.4.2,6ff8c8cd3eed7368d1454ee43c6d98ba8ee963680571bcce7e46d1381dc9463b,2,0,2
mitmengine-master,reference_fingerprints/pcaps/misc/windows-10-firefox-47-no-av,d12f066b47c25da801ba588f14cb796d80cc82639d381029471f51e173748756,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-360totalsecurity-8.2-chrome-49,9fef5284b84b63877dfd2c38bd527b0023930fca0b9459d8b4d8567781aaf976,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-360totalsecurity-8.2-firefox-44,d7a178e7ea4fa49d4b8d7b35f56765ba4d6d597d9dc5ff5c339eec519215c11e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-360totalsecurity-8.2-ie-11,31131b95b94802927931d3b84df509f526f793b81bc479689999450323514fd0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-ahnlabv3internetsecurity-8.0.8.4-chrome-49,fcdff0ad3c89916cbb5ae0235b67c31581cd9cfde889ad49ad8d2dc3015d4a80,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-ahnlabv3internetsecurity-8.0.8.4-firefox-44,aa9a9dd05665b132d8fd3f46c05c585ff899438f6638f8ac848ed603d0c322d4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-ahnlabv3internetsecurity-8.0.8.4-ie-11,d47da0a7f768ba02cd035b411f4495705c79128326441095de188ae65d8b25ce,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-11.1.2253-chrome-49,f1ee8c1cdedd637274553dbe7f0d9a03a089d006c03c351344ececb3716b4253,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-11.1.2253-firefox-44,c125aa03a30a95214f0d99a2ab5eb3c2cecc2be3164599d0247b75d1d1969162,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-11.1.2253-ie-11,6dbaef1f8b59f619fcc00d864b17c4e623d1c1d68222f7af04b5cf84f5bb0fca,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-10-chrome-48,e862996a4df55d450199dc6b2ccd7bd2dc555de68003f3ff0b4773ea07fe3234,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-10-firefox-44,3b66e36c55ca4046964bd57e62c7f4a6fc28909b13ab3033f38d8ac8065d8c00,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-10-ie-11,c08968ff1bd0c11d5c6fa759866aaf60629981b46089651cca830b31b261f559,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-11.1-chrome-48,96b2f4c7bdf8960809eb6f983654f41af5b1e73483503be3962e25bba62601ea,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-11.1-firefox-44,7d30f7c3eb771aea508ca630ab101439c6be98be55107e1c6c7ea4192b0d7747,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-11.1-ie-11,71cf9440036dba5d0d95532b3b0e1bf720aa32326ffa34e6e0b0385e9c553526,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-7-chrome-48,85d72d8b504b70131f569ef9410467f16bf57347e18573e25be802ef412671f4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-7-firefox-44,6e2118fda98e69649b94adcb315d4d856e8e9a38a9ca65ec2831b7fbfff70148,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-7-ie-11,7cf3828e9635bb6c3b44c923da5bcf5188c3decee6c8ec0961550a4acae7c50f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-9-chrome-48,8c22c127e4e6e559dd3f178300ac5cd04f79820303051f4bd1092ea2f502b618,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-9-firefox-44,5231d6d822952d1b1660276b83bf04801ead389a5112f9858cb46c6e7338abc7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avast-free-antivirus-9-ie-11,f3eb404360daef91fcb9a0a84808d36f21b89396abde877ecb298f46a5cdc428,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-16.61.7538-chrome-49,74f9c96089100952b4d3615315c01bfe04f9754058d6c8d2055da37e21c898fd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-16.61.7538-firefox-44,7ff4e4d903d345b3ad955b35eec5ade0c0c26cf44ad8a4549d9e545eb884b903,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-16.61.7538-ie-11,b177752ed0957742cc81ddca3eb8e70f5a5e00c676c09356591cbe576e9fe729,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-internet-security-2012-chrome-48,f9453ea3b618b684518c82dab23b38bab91f4b95737a0a3254c707dcadc831b2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-internet-security-2012-firefox-44,cabf4a97b8abac6c78a831d9419fc49ce769c3e69ace4237c83660e8e2f6b418,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-internet-security-2012-ie-11,a860d186bf7a428545399b28355dc362c66bc78e399c77733e09492bbd9df5cd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-internet-security-2016-chrome-48,5549fde079dd4dd402ec524bdba98e39fe6d6d5a751ca48349899791fbdaa61a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-internet-security-2016-firefox-44,f03053876855c4da77b2632e5f621b814770a78799937b1ae579501ef52a45a5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-internet-security-2016-ie-11,86e975796fb9b702a5c0202a2f15f0d4fb23d48528c33add3949b799952b97e4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-zen-1.41-chrome-48,593058c128f7f775fa45c6f39f86f386961dd3b1b2e67362f2e763f4a5a4425c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-zen-1.41-firefox-44,d4d4431dd222602c6f220c6ece4a59d85370828691678c87713e98fe43f3d431,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avg-zen-1.41-ie-11,5ea824c5f17a2dfac8f78befad052e903429dedc896f7369c2bd0adbf3ceaaa6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avira-free-antivirus-2016-chrome-48,c53c3b708bf3478e0c0dac974c0037f847de5bfa35c658d7e52b7c9fc35f1dc5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avira-free-antivirus-2016-firefox-44,fbbb2239c17590753deaed43d3a2dd4ab0e628b632f5c9869578b75f64cfdc8a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-avira-free-antivirus-2016-ie-11,a3b8ec55f3c244f4c974dc210c03d732dd5b879194b4fa29997318734019ff12,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-antivirus-free-2014-chrome-48,44b5ca5e3b97d708426258e8c2cc536299fd07b1eda356f536f59e8ceebcb8ce,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-antivirus-free-2014-firefox-44,0a3abfd595425d4dc4f705ed11e13586f48e02ef87874cfc2ef627ef3123796d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-antivirus-free-2014-ie-11,59862b2ced84ea4d8d85770686a2cfb45ba03c4141b37b29b6194e0f83e5fbdb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-antivirus-plus-2012-chrome-48,7170047dc58b0ec23638a3f8aadd691784c92ca983026c3697203093d0136090,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-antivirus-plus-2012-firefox-44,bc67931cf5748ee0fa995ac6963bfe4b1a3d3baf7df235de249ef8b96ee45bdb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-antivirus-plus-2012-ie-11,5139a20af4595f90d68b06d99874e0a9769846b482a047c7a57e11dd0c8f08c0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-antivirus-plus-2015-chrome-48,4dc042d02b8795f18639107c8fe9243b6f21325126bcb5515ff2c659d716050c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-antivirus-plus-2015-firefox-44,2f0966a04bcad37d14eecb79e70409dc3f9e0e888bc9401b8c41db3a97e35161,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-antivirus-plus-2015-ie-11,ed63695878f29919cbf2e07c839b5ceed87cbfc627084fc0e6bc03d0ee431a0a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-avplus-2013-chrome-48,acf783ffe3d087f86266bf5d953adb8ffc907d8ab29f350863caf4428886462f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-avplus-2013-firefox-44,92a50af8f6b257c184fe5bf8aadab1391800f1d98825ab27853775fb06714c6f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-avplus-2013-ie-11,f8dfb93f642dff1cb49d421d734bd71af14cb6118de04d5027e4a6b133cee620,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-avplus-2016-chrome-48,b76b3536b2c6047a126da6f035402b214bdd6f5965dc6d150c74de2be31fda66,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-avplus-2016-firefox-44,5c55365f54a5f9afe26245ff81c9573e8db6c78a3a5442a85f0269b2a7d1cf66,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-avplus-2016-ie-11,94fbf1edd6a0c7e75cb585a376325819523dfe1534299a832f2ec1beb7a92bb8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-avpro-2011-firefox-44,4e8101d6ddbdac699e871d38ac45ab479740784452d5c7381da77bd3ae155f51,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-avpro-2011-ie-11,280227dd50f96d02b838cc94eda1fb9cdb41a607fd1a9319b7ba113088f879a0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-avpro-2011-test-ie-11,6c8f36ff3029305606a7d0fa398266fa812bb4364f5c900fedc780946f244f2d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-isecurity-2016-chrome-48,d540ec69d672d62390c1690323bcab7947be22974028da328cc35bdec363b46e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-isecurity-2016-firefox-44,430dc9be97c0eed16c404d48d404b76c7c4a448275dce69d91e119591f7b4185,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-isecurity-2016-ie-11,b840566024b666e561c7a5a38f81bf9aaf026cc7a2938c8f9e193ca89916882a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-totalsecurity-2016-chrome-48,c4aa6f788457e3d7c6d1d9d960a8f6aece40c8b15d22399e2b877186f5b16b20,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-totalsecurity-2016-firefox-44,07e22f40cfbe0b588fb65fcd374c632b14143ae5c8609b5a12e9b6f5b7efd3ae,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bitdefender-totalsecurity-2016-ie-11,bdd0b3d8d91f5e7c7a7e8667bdf075b98fa1b747d5beee122cf77186c07a1b41,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bullguard-16.0.317.1-chrome-48,c526a941dcbe61092b441b14b2e1a60a0a93e53bb26bf8c05452a39093152dab,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bullguard-16.0.317.1-firefox-44,cdca38928dde0e90817a02cdd604fdbdbdefce6dbc3fb592e2fe65ef7e12c3f3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bullguard-16.0.317.1-ie-11,a32bfd305695bdc739ecd72381270f3b174e0d94175e70c4e303cce60c91413a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bullguard-internet-security-16-chrome-48,129de6f3b1f97012c11a605ec166444e710167597b6b3d60d0d41c742544b542,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bullguard-internet-security-16-firefox-44,b2f640509359e6ef594bebd64f9ec2e0005f121fbc47d14aeca59eeba57974ef,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bullguard-internet-security-16-ie-11,b4a9c917ac6c30967e0c21db24a1e1724855c8ee1232a36a8236d71aa557d653,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-bullguard-premium-protection-16-ie-11,9063f86c271a609d4135a22563f509f6f592c1e11c1f2f621da970443eba8cbd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-chrome-52-bluecoat-proxySG-6.6.4.2,519d07b9bb63d3560c41e9f4b13cde9721cb08ea2e2b2b07e45dcc924c167994,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-cybersitter-11.13.1-chrome-50,f473eaff1c64c84a887e45936fa6605e187753c5019906f7d97a50fc53ad38ec,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-cybersitter-11.13.1-firefox-44,c12b498e36b0e70ea79ea1d8349c228797f73e08ae294797cae24166acfbc419,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-cybersitter-11.13.1-ie-11,193d3798959a8ecc5c85fc683cbae653a89ff55c44326242faccb51d22343469,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-eset-nod32-antivirus-8-chrome-48,ab7967b9862fe6c3878f5e0ddb03f64233a3fec06ae464b756108ebf2f092220,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-eset-nod32-antivirus-8-firefox-44,b3064b8ec65c7f75b7756bad467928a6ba767605789c24200a87e25f340f677b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-eset-nod32-antivirus-8-ie-11,ce65a3d7b8c38044da777ecc844c09c1e55429c1d45ee106ec88d986f0ae8c47,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-eset-nod32-antivirus-9-chrome-48,cbb579f168dcf79becca73aef5aa7efb6ad2331264edeaf9226e8f10197f327e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-eset-nod32-antivirus-9-firefox-44,0f809eb4431d637c8b7c8ddcf2491cde58d3e7adddf41f9b55bcad6fea8b63d8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-eset-nod32-antivirus-9-ie-11,bc3de457db0b14a7fa3b79a475104201d914f6ea059f2cb74b33bba138f35ac2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-firefox-47-bluecoat-proxySG-6.6.4.2,fd524c208bda0b943f96c8064ad5aa3fa0d43e463802722837f2f4c84d5eeda5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-fsecuresafe-chrome-49,b4c72852dc1cffb78a940dc360bc7100fa70e4930143943af60ac65791ef8c0c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-fsecuresafe-firefox-44,fcad992c6c8f72bcad3d81a7c692d76cb20b3faf4835c4449d1404f9450c2ea2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-fsecuresafe-ie-11,96a7a8b14742abacd8bba316ae6530b4ab30fdc9509d91b3efc0b73ca1e94fed,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-gdata-25.1.0-chrome-50,f2d059cfc6bfa06d3afcedc73854c4b4d5d5fe0471f0668fb094dfa1967927a8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-gdata-25.1.0-firefox-44,1a5cb0189a6ab07b26a08df2935570d9123a17d273fe4257b7bab432ed56a572,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-gdata-25.1.0-ie-11,f464850abfd4d27db3d3dc9e049cf7c0608447f1e99b95b8df43e5d07c1da705,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-ie-11-no-av,be6ae5dbf9667189795c5fdb6aa05c50298a466e2c1d0ee6c3d55cd64d00d72e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-ie-8-bluecoat-proxySG-6.6.4.2,ffbd4a1301f5f24ba3e7471882c8205a24f1f7a4b6bcecb0203705d86936de34,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-k7totalsecurity-chrome-48,74c5976638ba8aebe9e078e63ef4a60941fa73a8ef402946008e1d4f6f08844b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-k7totalsecurity-firefox-44,4da3f4f1eb8e377f6f10dc607999fbcae20db2e75483cf32ab29706d83a0bb79,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-k7totalsecurity-ie-11,f94243d70f6b756c28150948cac59517fc07fc72f47c107c8fa2d0f2511f6ede,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-kaspersky-internet-security-16-ie-11,2c1d371113c22706f2e96c80c509c58c17f8c496c1808eff044528ad4a0048cb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-kaspersky-internet-security-2016-chrome-49,effc3e29b02d2b87c51312d59db363d6e37f8911026bf86ad0fc85c676f0fb5f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-kaspersky-internet-security-2016-firefox-44,d95c27f11ad3a150aa11a388d6cf562a6b1daf79ff150aaf5ce45fb1afa7608d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-kaspersky-internet-security-2016-ie-11,6e77f2dc2302bc969f4cbabd2066b26a634902ebb7997fb3b5d5cc94e76491fa,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-kaspersky-total-security-16-chrome-48,785957803106c44d037158bb02cfa554e4f0a0df7f78ba1aa7642da9b6df12f3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-kaspersky-total-security-16-firefox-44,ba0582b2ae29897d1c9329e1de767f953ef808b0f30447397fce4c7285da551a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-kaspersky-total-security-16-ie-11,fd42560314fe736f592a28f2686905b495d9ff619abe1ec5f43a85df397aad4c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-kurupira-1.0.48-ie-11,54b8945c159bc1dd5a933a594ee49fb4ac5ea650892c12e3ce17d4ac018027b1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/windows-7-malwarebytes-anti-malware-home-2.2-chrome-48,064d46633c4a37c0c65a5455e8c14097777d33f7547aee5caafd8b1cabfe71e7,1,0,1
