path,size_bytes,sha256,category,reason
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-check.mjs.map,2563,c6b5d49c9fc2b69b4ac383892ad95bda1b3a05938c7fbbcaa2d042d52ed23227,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-cog.mjs,1089,c0a38d79ee4d888372aa2c06b392d4accdea5c3d83b4ac4ecd760cfaaf114da0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-cog.mjs.map,5744,176a86c003877d1ff10cb541c223eb0144b2fb816d7bd3e4594481466cf9b842,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-key.mjs,694,766ad13e0c6935407a96f8cdacf3fb08b11fb3ce2f67fb015a2fabb099ee9a80,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-key.mjs.map,3152,744c00133cfcfe36d0e39d0562d2d2a541969bfc3ba9a5c164dc95c3b34349b7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-minus.mjs,592,01e26a2a7b192f4f02769e5a1642c7551effaea93ed324e2111afb410033e906,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-minus.mjs.map,2528,29e3b3194c0f68e87cd782d6d069910510b95e60e7770ac27575aee1094ca5f2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-pen.mjs,734,ee398d0ce69b514d843aa0890e2999ff6c5c32c487dd167e8b8dbe4ba42362eb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-pen.mjs.map,3555,942cb6415051769fae32f1da718f6194d2ee716bcd11672c06d268b102013dcc,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-plus.mjs,634,c33ad6dc8ad60d656ce34d0fb3e570b95cd2766d282c6085fbbf2d4ae53505e5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-plus.mjs.map,2801,6595d53a0097efd284d97896ec271bcfcf21787c20d30a28db3e0a81099c0d17,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-search.mjs,665,8936e4e98b62902258639f8e34ed85c4956a4134986c7df376cf4b87c40d6131,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-search.mjs.map,2928,4ae716f72864877a600bbf08f5213416856115fedb50f8dd6bce1fe029597a7d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-x.mjs,625,984b4a81a375503eb4e51461234fdb8660594966eeef05124d2db0735e8d0d88,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-x.mjs.map,2786,05966d95d990d7909a7514f5a2551bb6d5cb0d9c2f08457dca3eb9f36d28f1bd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round.mjs,520,89084f867a8209355246b8d9ce64049807ecb2c8032e93c96bbeb613fd883c95,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round.mjs.map,2140,b8d19ca7fe6a08716a601e9df78b4132e1e43a3049b3600489842603fc82e78f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-search.mjs,642,58ee28db85621410b7120dcf2a1310ef4472b5a63d2b417c17425b484c6cbaac,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-search.mjs.map,2851,5180f283c14ad1d892a2ede0b60e4d28ac9003f4e28b73d700b574feb0401766,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-square-2.mjs,267,b50f0dbf7ca2d3c332887bdb4b69149b805c526c683c8d68876600d94d21ee33,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-square-2.mjs.map,105,a527b0e678c9253fe7c570b368f7ff800f55411832bd3bffe684bfd4b7d533df,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-square.mjs,259,7c86689bd204faea906dc618f3071675a80d18f838e6d3f8485eac186ce9f4e0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-square.mjs.map,103,a3b3f2e6de45aa053e85794ec749e4069c75c11af9b6d407329bc5c75a606c8a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-star.mjs,901,370d2fe2739a58d70a06555a2d9a3a9d72c7f186b52eb2728b763169e0f7deab,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-star.mjs.map,4855,077c5e94935d97d7c9db28c2ba787055741fd001e30d2d1db607734f2e074966,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-x-2.mjs,257,850b9f09f56860de496b1b8cb0fdc00c7ce741b1a16c2481499782de04bfe928,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-x-2.mjs.map,100,353a61d0778854aa85774332fd90d0c4630c429784a9b24edb5e6bd2a5150dca,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-x.mjs,662,9266e208d84920291e2660bcc600d70778682ce6bfeab437efa1138feac14ee4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-x.mjs.map,3089,4b293fde67e3da9aa296f2ccff8e85780c09a2502f0e2f3db30e134f105c1c10,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user.mjs,518,cb8c2e760a2964bb9cfd5601f805978d62541672479273c8454fc7b1caa44214,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user.mjs.map,2229,804bee44d9330cee50b6f245f4f6aebc3d34ebe9dfd83112101b793b6ff49cd1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/users-2.mjs,255,d082be5369e15030ea89879e05016eefa7c426400d41a24b9fde9a52bcf99bd4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/users-2.mjs.map,99,d065ae7707f95748eff5a484520646d11d505aaacf19f3aa62b5dba9b383bee6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/users-round.mjs,603,cd094cc9f604aad6d857519f536639d76a0bfdc00d8908196a788007a973bbb2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/users-round.mjs.map,2680,93d16bae224ae14154c547461fb9995616d6af001b1dad97fc99662e4f72f860,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/users.mjs,649,66f4504761d70364cf79f3435b1d7cd870bba22335af9881c99549b1109bd90d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/users.mjs.map,3081,0873156c09ea47b37619085b5f394d1f140567dfe61391bd6573f2edc7bcad9f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/utensils-crossed.mjs,744,70525c3267c8c80ad9982ac662c6f7a48b650c68475c6c43abfe4e10c2c88c0e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/utensils-crossed.mjs.map,3265,9798423b01655c6813c41c9b58b019f36f7ce3ef119fe867bf6ac25081ec350a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/utensils.mjs,600,4c86421813f59c758438ec8a350b1ccd235bed1700b5983e10711eeb1f193db0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/utensils.mjs.map,2760,8043e6c014909fb979ef13a9a747990259e2937b61b444c628f2fb57a423e150,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/utility-pole.mjs,728,dd3f09893257b6f271bc30c1b35b47cc30192554c905e3e467a01fd082c9ae47,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/utility-pole.mjs.map,3433,098f2da977b2a09b64f1a1942b296bd437658ae4a267f9f3f7ba6ad24b949597,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/van.mjs,819,66af8b184720ab22b290c540efbab66fcd32f7df9f0c83b4b7cd361e3bf33095,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/van.mjs.map,3810,96daabbb550a701a6a126f3c0041f4ee4b0d15cbef5f10bfe47b9502eebd280e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/variable.mjs,652,fe23491ea1fb52e5fc2e799685c4c33cd501d250b8da37f53aef0ab99558cc3d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/variable.mjs.map,3028,57a2dbb1fb0555f526b29e0f9df1eabd064aba7da0b8f07251143aeec54359f1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vault.mjs,1096,396c35cad23bd89b9de459fdffc823b29ece0b1015eae1649e86d730bd963b60,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vault.mjs.map,5986,62dff7ee4e6bd3bab0174a9e6da1fbf4b7714c49ed51950a11f562fced5360f3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vector-square.mjs,987,96fc4d95d049fb713120a92f01b084f1cbfb51e68b7de0e32417430275a987ab,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vector-square.mjs.map,5183,d277cf2ebb77675ced4325fb511201ead261fa99a37a27caf4a73bd2bebf69f2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vegan.mjs,592,ba2fbb087c6340fb184fac4bffc14c8740c4dcefdf51dae67097bb3c484f4f5e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vegan.mjs.map,2753,903b29b415e365f4a7e0ee03361daf717bd7fc8874dbeb952559e7a45c45fa42,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/venetian-mask.mjs,723,c37cbb0d7d2f1fedd5e8ad1bb1e847b1ea66b8c5c5758234f87699b2253b11a2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/venetian-mask.mjs.map,3534,c43bed92f35a4d040120d8dfad488dedc3d0df70b50e64ffb28892c96eb28af3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/venus-and-mars.mjs,667,6d0058addb2f28718ee6c5650708111f2ad323a1c3fa315b35409eaf3344e7ed,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/venus-and-mars.mjs.map,3017,24c08770dc62b0e60f5adeda2fcae55ab498bf24a4f222a663c8d99a6aba19fe,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/venus.mjs,534,d71f374c70454edef7cd31dfa3ffa82e788039774a3570be123a27b7cd78db15,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/venus.mjs.map,2277,484386f72dd17f304fe8f16dad0ff382357210b0110b9f4f9d8f489f139b7d27,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/verified.mjs,256,5d79dcb1277a9e81b2ba6b43d007193c5335bb58f4074f51cc6675a0ef1d2d59,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/verified.mjs.map,100,3190351ca29607ba94d6835a42077050b3f9db1afc7698820c1a6a7e8e921060,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vibrate-off.mjs,742,1817e562870964bd020789fe75db4f83a7b16cd5e628c80f207b87fac82540fd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vibrate-off.mjs.map,3613,660ae928dd1268bc53011918146cd8ea84439da313d3d3d571f9076a5daf719c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vibrate.mjs,589,a203d8223fcd37dc7c1f949125f57e06c155e70bcb0e8014242795f05e07e623,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vibrate.mjs.map,2676,70e3a49a4b05d5c1bca2d9cc792a767893dc7502961b86f650b55a43a40924d6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/video-off.mjs,653,018891c15cf86b5a908b9e1f8e84b1792660c129b255931782677a5c37e076f0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/video-off.mjs.map,2792,3d525afb1e21c476160952363bdc030bb703ccb8ef4586566d191289a7e38203,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/video.mjs,605,d5a3fd12ca223636950f6c6424669537c191b807c58b7751d9e3f71b78e8ce1f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/video.mjs.map,2823,10518a441226acb85053c5f8df89303aa68a9a09e30bdd1fa27d0761cd06a413,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/videotape.mjs,693,ed8999712bcba2ca32646fb61a5dcfb16a23e81ca086c39f97f7dcd31a9cdef0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/videotape.mjs.map,3183,d3f4825f5c15ee53c9bd01c453676d04ad21bb41568923501d25e58661c51879,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/view.mjs,753,85eec792159edf5e4b444545a306f680251f6fa207977efe86c03eb628dbc047,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/view.mjs.map,3777,f57f4ec09d9007e32a5ac66ce9bfa10e239264f290d31cd654f653104ae04fbe,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/voicemail.mjs,590,61c44a72a5997674620d4313e3b3930edc8a7d10cdcc9ffe4d6c311a5e04c1ff,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/voicemail.mjs.map,2490,3b5fae39cc415f040b34d2c7c52eb61bca42f97aea8bb2813e723ae38ce39a50,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volleyball.mjs,827,cf9219a5221d25753e4efd420b9d75ef714cc8127e66d9d807a3988cacfa9c5d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volleyball.mjs.map,4187,077363dfd343cc8646778c99065c8949be52335f89bc0dcaff154551ee483881,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volume-1.mjs,684,fdc3576f1f040ea264a7b20c57304073acadedf9f8cb0371dcb29a76273f544d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volume-1.mjs.map,3385,e9e38ea5f731bccf5a08ca46f6b684b43ccc707892e9a2f5a6f0369a93008061,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volume-2.mjs,755,7e0eb199d5d2c832b4070476ccafbd3b3d6d9cbf84fe13862fb2afa48663ba73,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volume-2.mjs.map,3853,7770786ef94ed7990a06bcf608d7ce8756d8a7d40fc6916e97822a76676a3af8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volume-off.mjs,865,922190ab3b71035afd2b74fd762c3d981cfd8806a978475b3b3412b26069b0b9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volume-off.mjs.map,4520,f631bf81c71a40e754300326a9d2b680d4da61a1806ee69637fc96dc5a7d0724,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volume-x.mjs,767,b082a69fd4daea74219ae2631a0f18cb9c3336d31dadf96e8dedfa344de2c8bb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volume-x.mjs.map,3878,ee327f7b8664d36e29acc969c2892a822e638cc370282d661348b43acf448019,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volume.mjs,621,22f96317f2d31c48c950e74e5ed3944ed64315b50cae68f076a4d8bb6567683c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/volume.mjs.map,2996,abfd07b924aad46bddcb30bb293eb1d6c4948295860aca360b5dea601b967654,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vote.mjs,557,7ad3c826dd6f49aa8997c4abbe5bb679662c57d9997be56a827d1065aa394814,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/vote.mjs.map,2514,6a1145f5ad19a904e552cab26d1e00c4064c34c3e8d1b8f5dad31edfc8f1de14,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/wallet-2.mjs,259,f3e4a40842ef3ffd208000779928e2b9bb2a1bcd74e73c10381814b027372eee,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/wallet-2.mjs.map,100,353317a803f66702db82b6c66617ec2b682969e1cadc549d4a5aaf2a8f6f90b0,generated/dependency,reinstallable frontend dependency
